0.32347688,0.10966076,0.036501214,0.17270562,-0.7943445,-1.6486467,0.15067673,1.2763339,-0.5046111,1.7908474,2.2442322,-1.6504918,2.8817933,2.954483,0.42621005,0.27866578,-1.1723839,0.9639406,2.2505713,-0.75929236
-0.3140264,0.54144305,-0.019856779,0.53725195,0.43815023,-1.1064122,0.506643,-0.14919807,0.5770761,1.1423081,0.17207874,-1.6666517,0.88392824,-1.0091842,3.6134074,1.0879967,0.59601057,-0.92071074,-0.0014037266,0.29487485
-0.863108,0.6144591,-0.3668683,-0.9761698,0.3111346,-2.8764765,-2.5681186,0.4950391,-0.5156516,4.345873,0.27901977,-0.6028601,0.5077481,0.5808369,3.7942507,-1.6529479,0.56030524,-0.88118285,3.134342,-1.4451773
-0.70837015,0.108964935,0.55199444,1.0047892,1.7850354,-0.68053555,-0.30308968,-1.6106702,-2.423307,1.9578116,0.37226346,-2.538218,2.5493696,2.1123705,0.42557824,-0.9938579,0.55805564,-0.30472863,0.104666755,-0.38494772
-0.22571121,0.48113436,0.9009341,0.09786197,0.2591438,-2.8985717,-0.01651486,-0.6482209,-0.8694553,0.5424392,-0.2264422,1.6309625,1.4196222,2.879393,1.2673147,-1.7289169,-1.7113243,-1.3638078,0.91985047,-0.7868851
0.80832523,-0.086609334,0.93298334,-0.7727891,-0.13209479,0.17633359,0.9174907,-0.9758779,0.39497495,2.8292217,-0.28077275,0.011010297,0.8500354,-1.4354753,-0.2998448,-2.4878173,-3.368051,0.60919625,1.8881123,-1.3291968
-0.67080986,0.11812082,0.24793953,-2.306838,-0.9193504,-0.406118,0.5729973,-0.13912581,0.21200629,1.8668071,-0.98656243,-1.1883513,1.156961,-0.6742479,4.026392,1.1023656,-0.4610049,-1.3990747,1.3805195,-2.0132723
-2.241446,0.80603766,0.024264079,0.07829587,0.857866,1.3962512,1.6471981,-1.1866901,-2.0169663,1.8402721,-0.10756178,2.616338,0.9809728,-1.1028172,2.2449625,-0.83089614,0.11974314,-1.0067033,-0.07403598,-2.7158518
-1.1333251,0.03893286,0.38507912,-0.5288024,0.24662934,-1.5405849,-1.1719593,3.4611938,1.8843362,3.1620774,2.0842822,-0.54098535,0.2731694,1.0688895,1.0619354,-0.7782836,-2.7274072,-0.6993708,0.5400394,0.80400956
-0.07658386,0.14204499,-0.31310773,0.27642643,-0.23732752,1.5598449,0.1786257,-1.6979901,-0.9528909,2.7149475,3.955784,-0.13275866,1.9631816,1.2526269,1.4187737,-1.9715213,1.1439526,-1.1899029,2.1780872,-1.8958397
0.86853534,0.8656663,1.2067529,0.54023445,1.5248885,-1.209661,-0.08142049,1.0226855,1.2037333,3.0277262,-1.264558,-1.6939027,2.2559779,-2.3340845,0.7123616,2.2008846,0.14357665,0.124992475,-0.3844166,-1.0494083
0.15683503,0.5770476,0.108433254,0.79970527,-0.58396965,-1.1880816,0.10729892,-2.377669,-0.23358084,2.8846421,0.8653182,-1.7105522,3.4857566,1.4221346,2.9718478,1.2273055,-1.5299122,-1.554627,2.6408033,0.42594922
-1.7551999,-2.6634507,-3.8276775,-3.797269,-8.1446085,-9.395072,-7.580843,-8.3232,-6.4134264,-6.13799,-2.3369381,-6.4492126,-2.9869013,-0.977219,-0.7685913,0.11215177,2.246233,2.0222652,-0.0980193,-3.8056426
-1.6763698,-0.5739461,1.2678088,0.2057632,0.8254073,-1.5206553,1.732203,-0.8796579,-0.66953325,2.076175,0.9692225,-1.6812464,0.81570715,2.095651,1.0533278,-0.0351164,-1.0886494,-0.47005332,2.0731933,1.3609719
0.24177657,0.07753623,0.18275845,-1.2442518,1.2109462,-0.88586193,-0.9789195,-0.44399443,-0.42496735,0.68459797,0.60106164,-0.03457647,2.4198406,2.0252957,2.5186844,1.0028881,-0.21915111,0.5375591,1.203472,-0.8287052
-3.407148,-1.657295,0.15501297,-1.4042438,0.8905972,0.37314525,1.5805075,-2.026731,-1.123357,-2.72422,-4.082582,-2.3156257,-0.39140028,-2.237331,-1.0286565,-2.0887835,-3.0545266,-1.8285024,-4.356517,-3.4663382
-0.5301736,-1.3806732,0.2976836,1.0620773,-0.9110396,2.0175753,0.9982276,0.3528223,-0.54216444,0.10890236,-1.068355,-0.0593343,2.1641634,-2.0077727,4.2955623,-0.82593554,-2.1334448,-1.0308056,2.0833697,-3.9950728
-2.1716523,-0.5271497,-2.3897815,-1.1222239,-0.3677949,0.9701145,1.782638,-2.3213077,-1.4949719,-1.9236518,-2.2282007,-2.320848,-0.2625689,-1.1793028,-0.6005374,-3.3330479,-2.3416948,-1.6145335,-1.4320477,-2.9288828
-0.43086883,0.8312057,0.4113818,-0.20181113,-0.50746876,-3.85907,-0.82745373,2.5318835,0.3452436,2.1877108,-0.27183,0.9831541,0.77916193,-0.5912365,0.43746254,-2.2187223,-1.4631371,-0.70230335,1.783576,-2.6780353
-0.44646022,1.2880443,0.82603794,-0.8595378,-1.3754858,-2.9814131,-1.279539,0.88696283,-0.20103839,2.1249,-1.4536928,-0.730964,2.9172256,0.7665558,1.8110421,-0.6477911,-0.46547815,-1.6595739,1.0475448,-1.3181026
-1.1975003,-0.34459004,0.41262192,-0.16316733,-0.1615038,-0.23634169,0.9106077,-2.4027398,0.8503826,0.8364026,-1.1664567,-0.13650487,4.5847707,3.3747027,2.403665,-1.066768,0.28960216,-0.41745695,2.0754237,1.3029277
-0.19140467,0.7843227,1.0921911,-0.8804788,1.1113354,-0.9727856,0.451254,-2.4708884,-1.6845891,1.0659958,-0.004991348,-0.115126595,1.9019501,1.698519,0.61222595,-0.54159755,-3.7206755,0.3311913,2.8462691,0.76551425
-2.1751668,-2.0913193,-0.49323264,0.7825611,-0.35436112,-1.0154924,-0.9967845,-2.175652,0.20734788,3.3884673,1.8237059,-2.2653902,3.555024,1.1680017,3.2188072,-1.6038617,-0.41289416,-0.16090883,1.880622,-0.882782
-1.1626059,-0.70857364,-1.8418027,-0.69592434,-2.6363409,-3.2005203,-1.297437,-4.3313847,-4.083151,3.3244197,1.9607117,3.3999727,1.967659,-1.6124176,3.5082965,-1.5770912,-1.4962962,0.77084726,2.514044,-0.7868015
-2.295569,0.16913682,0.27781582,1.2069716,1.1158037,-0.42136267,-0.15290709,-2.26311,0.44664216,4.011776,-0.01592844,-0.18837361,1.2509303,0.5307444,1.5053217,0.24570082,-1.9122397,-0.17724068,3.0456018,-2.2689562
1.5068867,1.5634837,0.36066943,-0.91164094,-1.7891861,-2.036906,0.8292178,0.48572838,-2.3902838,1.0627899,0.71961224,-1.0345298,2.122244,-0.20111068,0.5159759,-0.41203982,-0.5550857,-1.6922812,2.0721848,0.9073893
-0.97113174,-0.90519774,-1.8898941,-1.3888569,0.38142496,-2.0846677,2.0197604,2.0904057,0.65060186,3.2890568,-1.319653,-0.20167884,-1.8927904,-2.2205873,1.6034817,-1.3144112,-0.6765172,-1.5066347,-0.9872793,-4.209798
1.2190175,-0.06823905,1.5230623,1.0390663,1.1335406,0.62160707,0.5059443,1.68811,-0.07139301,-0.18095648,0.12907661,-0.48812935,0.94705194,-0.19391452,1.8574367,0.20109038,-0.9339608,-1.9524072,1.5479503,-1.7183862
-1.3798345,-0.273864,-0.50612456,0.8864783,0.7013742,-1.046659,2.3190818,-1.0969803,1.0247633,1.2055932,2.1240802,-1.5387906,2.5995643,1.195469,3.3860629,0.9594925,-1.4118813,-1.0934718,2.4681425,-1.1553769
-0.87677324,-0.70921206,-4.669851,-4.5450654,-10.5306425,-11.073306,-8.776873,-9.703984,-4.5476327,-0.87352234,2.38239,2.8012464,0.8914293,-3.1174257,1.7546899,-1.8887254,0.019884521,-0.13585502,-1.7435535,-5.0490255
-0.816893,0.8253509,0.5382199,1.2186974,-0.9176043,3.1785302,-0.28823593,0.086799234,-1.4916743,1.9062283,0.04023216,0.1284837,3.406341,-0.24270707,3.1374311,-0.6624248,-3.3356693,-2.9354172,2.6955562,-0.46932885
-0.773472,-0.8575606,0.06957838,0.7717342,-1.3647583,1.3058497,0.63306075,0.77615255,1.4991959,1.6326938,0.6728967,-0.09626904,1.7894858,3.041006,1.6406281,-1.0931458,-3.6506782,1.091354,-0.8725187,0.7891364
-0.24209741,1.4078566,-0.90553856,-2.498213,-1.0182235,-2.615751,-1.5928046,0.2092779,-0.5593916,-0.46625522,-1.185744,1.8122803,2.9116209,-0.46701616,1.3539095,-4.109256,1.7115619,0.03497803,3.276771,-0.5659416
-1.6331735,-1.3490012,-1.5900686,-0.22984959,2.12499,-1.8095564,1.342215,-0.85804796,-1.9721799,1.9779339,0.17810719,-0.41820544,3.603926,-1.4146461,1.5965005,-1.2468803,-2.554116,0.22575763,0.889079,0.24604468
-0.93519413,0.08806784,0.22527286,0.33589065,-0.10991098,2.5683484,-0.78817266,-2.6855247,0.8118952,4.304523,1.1711389,0.57460755,0.24449398,2.812616,2.8741918,-0.25324938,-0.6465589,-0.9537964,-0.32330275,-0.04289508
-1.7937348,0.41610575,-0.20732743,0.6492173,1.0517789,-0.55086553,-0.48491737,-0.9730344,-1.2654929,1.611922,1.9588091,0.19843917,1.5678036,1.991308,2.7989395,-0.5699202,-2.1045337,-0.69475627,-0.13592225,-0.79377663
-0.7497342,-0.129895,0.4526732,0.8778999,-0.5558195,1.2708153,-1.0966439,0.10011579,-2.0674665,1.7791076,-0.2414417,1.1384618,2.8772564,2.569871,3.4031348,0.048014633,-0.06662269,-1.4405044,2.7265103,-0.19638138
0.104827635,1.4310675,1.3281492,-0.37958214,-2.6533024,-3.8854125,-1.4918905,-0.08907846,-1.2282934,1.2003257,-0.7505115,-1.4439853,0.9261045,-0.05587798,1.7732844,0.8047359,-1.3650955,-0.4333372,0.10240651,0.1540692
