-0.8169078,0.82533765,0.53821313,1.2186873,-0.91764003,3.170484,-0.28611073,0.08176809,-1.4922562,1.9041517,0.0357474,0.12526575,3.4038064,-0.24535246,3.1314673,-0.6628179,-3.3401272,-2.936551,2.799586,-0.18860607
-0.7739279,-0.8590439,0.06605456,0.76884085,-1.370749,1.292863,0.5992737,0.7463538,1.4907126,1.6291356,0.6308076,-0.17203984,1.7774717,3.0458348,1.5709844,-1.0945368,-3.6797876,1.1391965,-0.82723933,1.036269
-0.24220195,1.407789,-0.905814,-2.4992168,-1.032112,-2.629102,-1.6038325,0.19860812,-0.5641308,-0.4761726,-1.1955591,1.8942289,2.8715363,-0.47136474,1.3043003,-4.1178923,1.6013622,0.03151275,3.4000204,-0.3018784
-1.633162,-1.3488545,-1.5898448,-0.2324012,2.1255646,-1.809023,1.3400109,-0.8529676,-1.9699221,1.9223001,0.18224113,-0.4119052,3.5966032,-1.4116967,1.5935119,-1.2474208,-2.5735157,0.23505774,0.9248644,0.497804
-0.93524915,0.08808386,0.22526382,0.33586296,-0.11011797,2.5635798,-0.7876875,-2.687603,0.81219023,4.2845516,1.1717006,0.59887236,0.2456376,2.8089192,2.8746223,-0.25366348,-0.6562608,-0.9549488,-0.2352811,0.14336446
-1.7937462,0.41609615,-0.20733407,0.64920634,1.0517651,-0.5509155,-0.48586795,-0.974989,-1.2657878,1.6073475,1.95602,0.19656783,1.5613685,1.987873,2.7859762,-0.570128,-2.11117,-0.6952638,-0.053992093,-0.5293001
-0.74979395,-0.12993933,0.45253327,0.87775284,-0.5574536,1.2670351,-1.1057696,0.08888286,-2.069635,1.7732801,-0.25068143,1.1287054,2.864473,2.5634902,3.3897862,0.047143646,-0.075235195,-1.4418118,2.8305802,0.055269375
0.10480064,1.431052,1.328084,-0.3798295,-2.6557977,-3.8894298,-1.4956536,-0.09181726,-1.2295017,1.1990297,-0.7549306,-1.4495342,0.9192368,-0.059672415,1.7622967,0.80433923,-1.3738999,-0.4349019,0.18706295,0.3837667
0.40099737,1.0018741,1.8439234,-0.16046207,-1.6145188,1.6096706,0.6445733,1.2763002,-0.7096352,0.24845491,-0.20655683,-0.16838218,0.94741786,1.5098754,4.12909,0.19999349,-1.7209021,0.34963566,2.169931,-2.5314798
-0.368756,0.8915537,0.5793088,-1.0021055,-0.36391228,-1.0933012,-1.6344477,0.6091502,-1.1459669,1.6635333,-0.24113917,-0.5816132,0.9968351,2.7405338,-1.986435,-2.2921116,-1.4981902,0.32172284,2.8039389,2.244716
-0.7915516,-0.45074645,1.471679,0.015572935,1.1712356,-1.7445838,1.8161323,0.59569687,0.4830754,1.8723089,1.7370969,-1.3965937,-0.5640615,-2.089387,1.6591341,2.7922761,-2.2311203,-0.42223606,1.1000216,0.38535458
-0.18739429,-1.2773027,-1.1731486,-0.049796212,-1.2155458,-0.53831136,1.1767334,0.5391422,-1.529887,1.5376314,-1.910633,3.9545267,-0.82842565,-1.397287,-0.36756256,-2.7433739,5.128729,-2.575971,2.3011324,-0.80913806
-2.6044414,-1.1017861,0.75034386,-0.15582857,0.54378295,0.83644253,1.5442046,0.28585672,0.4311078,2.745701,-0.22533491,-0.013077843,-0.15893917,0.32746744,2.4593053,-0.36568478,-1.2239447,-2.0076973,4.0776634,1.2162672
0.03147206,1.1107044,0.6195431,0.90350056,0.59518623,0.24432658,1.4849794,-0.5319056,-0.69273794,0.68675673,1.6511691,-1.074356,0.059987336,2.0043483,2.1381185,-0.86067605,-0.94793683,0.86528903,-0.047558498,1.7285612
-2.3641284,-1.1438954,-0.8998198,0.27323824,1.0615172,1.0902742,2.184822,1.1258165,-0.35019407,2.4404006,0.79281145,-0.72299224,3.276657,-1.1320113,-0.91874814,-0.52525854,0.25379378,-0.36841646,0.5327718,-2.0493703
-0.87650776,-0.2352914,1.6928114,-0.59419984,0.9083142,0.38334158,-1.1406894,-0.80172724,-1.52386,-2.3357275,-2.540292,-1.7057648,-1.702329,-1.0056146,1.0560299,-0.873757,-2.1143296,-1.8526925,0.31915987,0.8454311
0.25655732,0.730635,0.1447138,-0.9891457,-0.25057632,-2.1621578,2.1611745,0.029077966,1.1368247,2.054995,-1.6104021,1.6912159,-0.6620899,-1.5235482,1.6736611,-0.4876327,0.16225602,-0.44346026,2.481491,-0.302445
-0.8228704,0.5313819,-0.44828397,-2.0156524,-2.8561263,-2.0883043,-1.8693271,-2.700019,-0.9886184,1.130256,1.5802864,0.69711274,0.38396576,1.2599722,4.4628515,-0.96606237,-0.44109696,0.24188176,3.2688055,1.4089655
0.71709394,-0.87694216,0.22998084,1.0295291,1.0945352,-0.29210377,0.46395513,-1.8096251,-0.2490935,1.3930863,2.861976,0.11218155,2.0928597,-0.94722587,1.759825,-0.41471735,-1.8654226,0.33437124,1.0151843,-3.2873697
0.41522074,-2.469716,-0.59515554,0.40492287,0.60950214,1.9173908,0.98416555,-1.2092222,-0.9465822,-0.05859893,-2.9160879,1.3683277,-2.950826,-1.8691158,0.22795187,-0.5268868,-2.4790664,-1.6252631,-0.74714655,-0.41960037
