-2.2255406,-2.0204606,-0.39113763,0.7111558,-0.9682582,-2.4582903,0.9212355,-2.147285,1.8576751,2.7084343,0.60014933,-5.718466,4.456413,-2.3990645,1.418737,-2.2040348,1.034693,-0.3267304,-1.2877617,-4.3750052
-0.94297826,-1.5631193,-5.0741267,1.0607095,-4.6221714,-4.054444,2.0769362,-3.8831022,-4.763665,4.672999,1.2763814,3.710562,-0.7665747,-3.2866488,-0.23124829,-1.8229313,-4.120938,2.1853917,-2.648215,-2.7109096
-2.3478084,0.63265926,0.1288051,1.4914294,0.77264345,-1.8966415,-4.0967765,-2.5786386,2.1657207,4.529645,-2.6369708,-5.868151,-3.8554745,-4.673631,-2.1750457,-0.17520228,-4.921333,-0.48431247,3.7415771,-4.798726
3.3256931,0.57207453,-1.0822695,-2.6994927,-7.0223236,-3.7505617,1.3223654,-1.909395,-2.6295934,-3.4999714,-0.87651074,-7.4822187,-0.312713,-6.4461484,-6.619254,-0.7331359,-4.228323,-1.7679112,-2.6742594,4.9698715
-0.97223693,-0.91530395,-1.9770323,-0.8820898,1.4014904,-2.2616868,1.967449,2.5386667,0.48721242,2.514647,-1.7584442,-1.4445662,-3.3585317,-2.8129604,0.24741402,-1.382507,-0.60509264,-1.5721939,-3.46158,-2.6889012
1.3291124,-0.17008142,1.9709854,0.8890155,0.8567538,-0.5852388,-1.1879432,1.3485606,-1.935299,-0.8945397,-0.43840492,-1.8066151,-0.69964164,-0.69595015,-0.26941094,-0.27547505,-1.5483805,-2.1853697,-3.291591,-3.923634
-1.4188124,-0.14162074,-0.5853114,1.3895037,0.42222667,-1.6596466,2.9123232,-2.5490158,1.4513042,-3.081428,0.36624315,-5.4785476,-2.6033514,-1.6362586,1.9959106,0.8311205,-2.079152,-1.248199,1.9345132,-3.6202018
-0.33150128,-1.2850379,-5.33859,-5.1469173,-10.9939,-12.09199,-8.164983,-10.189348,-3.8259408,0.36183363,3.5971181,2.5660875,0.6062701,-3.198022,0.5620251,-2.9823418,-1.0779285,-0.9467543,-3.9225605,-5.810218
-0.81158787,1.1616366,0.48097673,1.0136967,-1.2931165,2.7801704,-6.006533,-3.3927588,-3.1862981,-4.4796567,-3.2761843,-2.6434524,0.37692094,-8.888572,-3.8117266,-0.93163973,-5.480266,-3.1621945,1.7462263,-2.3306696
-1.6030731,-0.9776839,4.865982,-3.7126894,-6.1357656,1.1416548,-4.815997,-0.3093237,3.0787377,-4.4437203,-6.3734655,-6.589811,-6.371741,-3.9092584,-3.3954127,0.89207065,-0.20389953,1.8645229,-4.264059,2.0060122
0.10004792,1.2658526,-1.6565037,-3.0232506,0.8506426,-3.5948749,0.49990085,1.8518169,-1.859469,-2.7646675,-1.2718035,0.3559716,5.999004,-2.2459834,1.6893839,-4.0238347,5.238126,-0.30205178,-2.01631,-1.4891007
-3.701766,-3.5512905,2.1201913,2.055745,0.098531134,-4.956849,4.101956,-2.6732008,-2.780345,-3.1491675,-4.1179705,-3.7228062,2.3366766,-4.534909,-2.995948,-5.4293294,-6.162105,-3.7125611,-3.954047,-2.9253614
-0.9672169,0.24097066,0.19329946,0.048103083,-0.77294296,3.935056,-3.5148687,0.8625982,3.712923,3.4331996,-1.2251638,-1.7094616,-3.9840412,2.8137271,-2.3427606,-0.33494565,-1.2857819,-1.2957113,-11.496311,1.0148047
-1.8007483,0.5507839,-0.21852572,0.62337065,1.006139,-0.7272655,-2.9766371,-1.4031585,-1.6566103,-1.1692774,5.895756,-0.658621,-1.8064635,-0.62729067,0.38335794,-0.67145836,-2.412525,-0.72786,-1.282252,-1.6090887
-0.73938847,-0.16944838,0.59614265,0.8001556,-0.9428733,2.3098652,-2.5275362,-0.21398266,-2.847422,0.123078555,-0.74584895,3.5376346,1.722227,3.358532,4.603526,-0.037088,-0.5256785,-1.5468653,6.2658176,0.07917298
0.14234969,1.4232671,1.3178086,-0.42028347,-3.0091734,-4.2882285,-1.4148706,-0.04310374,-1.3619146,0.628466,-1.1980228,-2.2132175,-0.51240414,-0.20655003,1.5404662,1.1084241,-1.6948723,-0.4594155,-4.1472445,-1.0135547
0.4848401,0.92010516,3.6795728,-1.083899,-2.3869526,2.4159198,-1.6044493,0.7568753,-2.7728202,-1.1425376,-3.081862,-0.9169851,-2.5198383,0.72692066,4.68058,-0.31819865,-0.49023008,0.2649255,-3.4230518,-6.2771792
0.43386993,0.34827182,-0.90197545,-0.97249824,-0.17310421,-3.4600663,-5.88394,-1.1827562,-4.7571774,-2.1933486,-2.9277754,-4.402462,-5.485467,5.6706405,-7.0513816,-1.420403,-0.023181602,2.1495917,1.881985,2.8647475
-0.7003431,-0.35669276,1.488418,-0.3277577,1.0045508,-3.370526,4.7618484,0.31328216,0.9897645,-1.8303133,0.12051833,-4.2165537,-3.09111,-3.9689481,-2.7092383,5.587311,-4.266289,-0.677429,-4.0637,2.9807577
0.67562866,-2.0550907,-1.8337177,2.222454,-3.915421,0.6152107,-0.6790998,-0.22112143,-3.8599555,-4.7862344,-5.672188,7.19315,-3.6888993,-4.1074047,-4.080328,-2.673292,5.3905163,-3.298988,2.6794465,0.5323656
-2.583378,-0.933227,0.7357087,-0.24270631,0.37171888,0.38896054,0.68615216,-0.5080752,-0.041866772,1.1183019,-1.1939961,-1.1631756,-1.3464817,-2.51591,1.7517085,-0.45460773,-1.9558928,-2.0542805,5.2878237,3.2571096
-0.026536932,1.5767783,0.47985926,0.60666215,-0.5043915,-2.1443143,-1.0229863,-2.0041008,-2.278248,-4.3356285,0.8932801,-4.619936,-4.517149,1.0459647,-1.0596606,-1.7413262,-1.4516994,1.5600499,-5.168502,-0.22987077
-2.3688245,-1.0861758,-0.90025866,0.29760605,1.0397602,1.0213759,1.4121379,1.0157368,-0.6243935,1.231564,0.32494834,-1.5492773,2.7186313,-1.542682,-2.988829,-0.5745425,0.21036191,-0.39385372,-2.970169,-1.4529084
-0.85032845,-0.2837459,1.8796866,-0.62093705,0.88426924,0.31466636,-2.1536057,-3.1061516,-3.748939,-4.2905493,-2.1041014,-3.535559,-4.370011,-4.7325096,-1.7680948,-2.3079767,-2.47657,-2.1428256,-1.5787582,3.4913027
0.29472026,0.73659474,-0.34864935,-1.3656678,1.1794763,-2.3676748,5.612621,0.110768236,0.5753374,1.0517117,-2.0252762,0.37342274,-1.8038996,-3.112119,-2.9140773,-0.5199825,0.90441674,-0.5302217,-2.9166212,-0.43399274
-0.38651854,0.39718786,-2.4782538,-3.7522666,-5.51947,-1.5462736,0.31954208,-4.5618877,-3.0978124,-1.6140378,2.893122,0.062448546,-0.30760196,3.0290477,4.9483776,2.4904258,1.6859944,0.97819173,2.9493563,3.14367
0.86603343,-0.9547408,0.5595865,0.84551185,0.8608998,-1.0317858,-0.24467796,-2.3326633,-1.1593778,0.1378578,4.597368,-1.5556914,0.8166057,-2.648083,0.60624623,-0.8684421,-2.3851907,0.46668905,-1.5668802,-5.118605
0.5117518,-2.513194,-0.4586689,0.38772666,0.59430325,1.8152161,0.7453178,-1.7070624,-1.914876,-0.7558309,-3.5131567,2.0713449,-4.6154923,-3.3585515,-1.861718,-1.081702,-3.6519485,-1.7308781,-3.3672018,-0.27474317
