0.31818822,0.05821703,-0.6353196,0.15909187,-2.322173,-2.3117168,-0.4456777,4.9454775,-0.89548296,-1.321971,5.538677,-2.3003182,1.0859971,2.1454966,-4.023549,0.37393227,-1.4224294,1.4552604,-1.036846,-2.2241352
-0.3252161,0.7765919,-0.053842235,0.68393487,-0.50710815,-2.3849907,-1.2545168,-0.8049765,-0.5268715,-1.2351981,-2.1751757,-3.4822145,-3.6288393,-4.5417104,2.9940784,1.5039957,-0.021010596,-1.0193177,-5.414349,1.5089991
-0.79145014,0.49868205,-1.0669497,-1.2169405,4.0154867,-4.5621495,1.2959667,6.137646,-0.13290651,2.9126997,-2.991381,-6.103109,-0.5399447,-2.0192115,4.1419396,-0.66310024,2.3311331,-1.2270769,3.3317556,-2.0948572
-0.71437806,0.16605702,0.5546392,1.1180633,1.6526333,-0.9575204,-1.1973684,-2.4489713,-2.7634614,0.37453383,0.011793676,-3.483495,0.93976873,1.418001,-2.42925,-1.0546355,0.36814183,-0.3234305,-1.69155,-1.2257777
-0.22481267,0.48848158,1.124002,0.08227168,-0.013709999,-3.2007546,0.33656675,-0.80830383,-1.0301331,-0.27544016,-0.18103407,2.1757965,-2.7832623,5.243944,-0.73202616,-1.749858,-1.8764188,-1.3679402,1.7373267,-2.8266168
1.0767038,-0.27849177,0.98958874,-0.9881372,-0.14954394,-1.0839407,-1.178644,-2.0554438,-0.9741076,-0.54942155,-1.7235701,-3.410939,-3.5607417,-4.7389445,-2.9972508,-3.3088675,-2.7753496,2.860772,-2.5947804,-3.7729495
-0.5993561,0.097191945,0.19777389,-2.4374464,2.7333226,2.1783762,-0.48464787,-0.99801725,-0.09106429,-2.2579591,-3.359912,-2.5128806,0.68699,-1.482959,5.8998785,0.6661327,-2.2658544,-1.4921023,-5.1480246,-3.7973077
-2.2766807,1.4977697,-0.04641976,-0.010949655,0.60975903,0.7470984,-0.21900657,-2.3495178,-4.2124085,-0.73982847,-1.6390032,1.8650213,-3.6281013,-3.6342611,-3.144242,-1.3381517,-0.13504495,-1.1657195,-4.45776,-5.930748
-1.1057607,0.25015616,-0.2840598,-0.60518056,1.6392815,-1.6296638,1.6458275,6.1404967,2.2268314,0.40167275,-0.18563047,-3.9200087,-1.1526076,-1.651463,-7.119976,-1.7284961,-4.3221903,-0.70437866,-8.509232,1.2428318
0.019380236,0.036629274,-0.61516434,1.6203864,-0.8417778,4.642899,-3.7251863,-2.8393106,-1.8007287,4.2854033,6.1980047,-5.1247425,-1.845608,-1.256081,-3.8063438,-0.949499,2.4261172,-1.7852576,1.4344766,-3.4036736
1.3212202,0.54738927,0.75547814,0.18606505,-0.18061396,-1.8142345,-2.7248213,0.07629296,-0.69147617,-0.7153788,-3.9224539,-4.283969,-1.1750679,-2.7391274,-2.9500344,6.30753,-1.5514756,0.055731766,-4.510395,-1.5050219
0.49875584,0.2583323,0.22358778,2.9571047,-0.023055203,-1.4423801,-7.1712275,-0.2060872,-2.2185948,2.3091154,-0.969273,-1.0640328,1.0085576,-1.2160624,1.129649,1.5963637,-7.609141,-1.784449,4.029588,3.3937244
