0.45844772,0.12122641,-1.095217,3.5276914,-2.1333492,-1.804437,-6.0362287,-0.20343989,-3.5138159,1.0798134,-2.3272614,-2.9955266,4.096377,-2.0995557,-0.5686743,1.3265886,-6.5872555,-1.5814792,3.3996313,3.2269962
-1.9432778,-2.931228,-4.12455,-4.2220297,-9.284659,-10.876953,-8.576395,-9.48571,-7.3581247,-7.0246806,-2.0964308,-7.465555,-3.1038947,-0.54265636,-0.47640473,-0.066163585,1.9673586,1.1934981,1.0513165,-2.138232
-1.6881753,-0.4662608,1.2570014,0.13080892,0.46349826,-2.673092,1.8849307,-2.8889825,-1.363967,-0.35526556,0.28468895,-2.9968286,1.2585679,0.20580511,0.37378877,-0.31765088,-1.752785,-0.5292247,3.8013167,6.77012
0.34011734,-1.3680967,-1.1208179,1.0935009,6.714309,-1.8971013,-4.205927,-6.6588182,-2.1884732,-7.9060483,-0.8355318,0.60656506,0.24320288,2.1630232,-2.2907536,0.13643745,-1.5863875,0.05126402,-11.660698,-4.395007
-3.4293926,-1.53661,0.20954378,-1.4217675,0.8918028,0.3426682,1.545771,-2.0557344,-2.072229,-4.9971714,-5.100377,-3.305575,-5.038186,-8.495238,-3.7965062,-2.254357,-3.3051412,-1.8541042,-7.2659507,-4.939577
-0.504555,-1.5115998,1.0435233,0.6650532,-1.2361361,4.2820587,-0.9246111,-0.7145019,-3.5127735,-1.0180557,-2.4663432,-1.8881319,1.3997827,-4.1949797,4.860739,-1.3648782,-3.367979,-1.3387959,0.7080248,-4.6557064
-2.2692456,0.39599183,-2.648578,-0.9758961,-0.5195088,0.9741363,1.3686556,-2.6036444,-5.0997458,-6.607498,-4.539774,-6.7519636,-6.035748,-7.030869,-6.469638,-4.0814233,-4.1780653,-2.006408,-10.125652,-7.7934732
-0.4730421,0.9896237,0.3920252,-0.26622802,-1.5358684,-4.121446,0.89021444,4.4183965,0.030025614,0.60536724,-2.317347,-0.6324233,-1.1810058,-5.3606234,-3.22469,-2.3365722,-1.2885376,-0.7332142,-3.8307812,-5.84361
-0.39719394,1.282843,0.8027406,-0.9275062,-2.1733387,-3.358851,1.5690477,-0.58527213,-0.3253938,-0.9668384,-2.0859888,-1.4476336,4.374259,0.524149,0.574568,-0.68423104,-0.74275845,-1.6967261,0.09661039,-1.6473205
-1.3246249,0.25851604,-0.08353125,-1.9673258,-2.5595508,-3.1410937,-0.9811695,-0.5543256,6.247714,-1.2692088,-3.040132,-2.6347148,6.2589746,7.472609,0.08215408,-3.165364,1.5690466,-1.0693315,-2.7742465,2.294611
-0.10609628,0.61042327,0.82889366,-1.1935731,5.566434,-2.5374742,1.2058295,-5.6730347,-1.9689499,-2.2060168,-0.94411236,-0.44432873,-0.29666823,-4.545958,-1.883484,-0.75202686,-6.095822,1.946997,3.9268322,-0.9588587
-2.2265656,-2.0205746,-0.39308193,0.65275407,-0.9828677,-2.5663726,1.1397247,-2.2364967,1.9327682,2.8863919,0.5455122,-6.3311367,5.1995864,-2.4488044,1.3540728,-2.2073047,0.7627487,-0.33232263,-1.3335787,-4.4187436
-0.9253698,-1.620038,-5.276437,1.0110168,-4.7272835,-4.1611924,2.3630161,-4.0146866,-4.8083453,4.8289776,1.3005978,3.8799384,-0.9892753,-3.343554,-0.15437058,-1.8190746,-4.2170663,2.2108443,-2.6280866,-2.7819486
-2.353485,0.6704397,0.105774306,1.4759355,0.78380126,-1.8973166,-4.188706,-2.730722,2.3953545,4.568121,-2.7229943,-5.878926,-4.026378,-5.108678,-2.1612487,-0.17377307,-4.954196,-0.54980344,3.6963558,-4.926061
3.3815105,0.64891946,-1.1135728,-3.0079174,-7.2169485,-3.548067,1.1388469,-1.258955,-2.591198,-3.5466018,-0.9566262,-7.5411363,-1.3430463,-7.2690516,-6.6640086,-0.80509245,-4.2894197,-1.9496157,-2.6562157,5.040588
-0.9722527,-0.9165498,-1.9998138,-0.8587519,1.4395641,-2.2435012,2.6756501,2.02021,0.5604074,2.5110798,-1.7600588,-1.5194261,-3.0550702,-2.883249,0.24453102,-1.3827618,-0.6075612,-1.574383,-3.4708197,-2.8758137
1.3528239,-0.18389547,1.9726758,0.8796086,0.8651269,-0.55782783,-1.2198265,1.3475934,-1.9436672,-0.89122206,-0.44768208,-1.857072,-0.7204923,-0.7392761,-0.27647063,-0.3079617,-1.5580481,-2.2314441,-3.2828832,-4.07915
-1.4225225,-0.13754709,-0.5989368,1.3925484,0.40938666,-1.5265156,2.508644,-2.8649924,1.5585907,-3.134056,0.43557653,-5.6075764,-0.7789215,-1.824323,2.1112723,0.82084376,-2.1044707,-1.2558398,1.9206032,-3.7730017
-0.2132,-1.3976094,-5.4627266,-5.2513857,-10.993183,-12.030895,-8.1955595,-10.217121,-3.8091936,0.3968072,3.617665,2.572595,0.6056951,-3.2134504,0.6100264,-3.1444087,-1.0888572,-0.9258671,-3.931393,-5.8498855
-0.81157047,1.1933117,0.46891952,0.98677117,-1.3069038,3.0215826,-6.2902684,-3.4681008,-3.205088,-4.4654617,-3.2676177,-2.636565,0.43471608,-8.96915,-3.8177302,-0.9674996,-5.553918,-3.2148814,1.8995196,-2.630019
-1.7975303,-1.6754665,5.1358657,-4.29076,-6.536492,2.6453643,-5.3493195,-0.5512444,3.37625,-4.455473,-6.3696675,-6.6152406,-6.499891,-4.3792377,-3.512032,0.84289837,-0.23009673,1.8255732,-4.2963424,2.0020251
0.12616603,1.3028609,-1.7988129,-3.3065388,0.7811543,-3.1654577,1.8675939,2.0609848,-2.0462494,-2.7980769,-1.2674389,0.37317976,5.1485567,-2.757643,1.5262271,-4.069645,5.3310313,-0.39578903,-2.0766609,-1.5247477
-3.861974,-4.4416184,2.4884775,1.8669485,0.84341633,-5.438317,3.9346108,-2.283519,-3.077798,-3.5031145,-4.1607985,-4.6317773,2.9379296,-4.786549,-3.421088,-5.75358,-6.3357677,-3.9628627,-4.247669,-3.4926805
-0.97269297,0.23546673,0.1960305,0.009869945,-0.7753769,4.108643,-3.6257818,-0.12110311,4.873009,3.8681347,-1.3479491,-1.651545,-4.345769,3.5022602,-2.3611805,-0.36026403,-1.4179969,-1.3148353,-11.513357,1.2174034
-1.8015643,0.55369693,-0.21919732,0.6217008,1.0059321,-0.7226298,-2.9641378,-1.4700375,-1.6457024,-1.1569709,5.9479675,-0.66326165,-1.8155158,-0.78121084,0.37202698,-0.6763405,-2.4160647,-0.73046905,-1.284367,-1.600597
-0.7391895,-0.17130387,0.5953059,0.79831666,-0.94317776,2.4304461,-2.6500423,-0.23067525,-2.8432658,0.13004561,-0.7257563,3.5418878,1.8242152,3.3601418,4.7289543,-0.03686997,-0.5346363,-1.5495777,6.301612,0.098212086
0.14260854,1.4235924,1.3168268,-0.42617986,-3.0173705,-4.242561,-1.4035596,-0.116408095,-1.3242218,0.6305047,-1.1968118,-2.2173085,-0.47242966,-0.2958393,1.5440975,1.110218,-1.6953269,-0.4598488,-4.148248,-1.0084627
0.49206725,0.9013595,3.9017162,-1.1678671,-2.4164,2.4820514,-1.7826307,0.95359766,-2.8740933,-1.1382512,-3.1522818,-0.93026716,-2.5560658,0.8172251,5.018044,-0.34423786,-0.51216495,0.20459619,-3.518813,-6.4255395
0.45841283,0.378208,-1.1225425,-1.0722365,0.17917165,-3.4390037,-6.1557317,-1.2731127,-4.979551,-2.1954427,-2.9905121,-4.4368773,-5.561906,5.769064,-7.0650206,-1.5420729,0.031970773,2.0929265,1.9327701,3.0655634
-0.71571535,-0.36710277,1.4612646,-0.3513913,1.0151025,-3.3305838,5.5354624,0.20793155,1.0158474,-1.8560671,0.20255394,-4.2585883,-3.4618237,-4.172207,-2.666368,5.9991546,-4.260128,-0.69763446,-4.014831,2.8986895
0.76903117,-2.1643963,-2.1547966,2.6226907,-4.066342,0.78173363,-0.50237966,-0.1301707,-3.9615495,-4.818939,-5.7104306,7.136636,-4.1896443,-4.5829325,-4.0501637,-2.851593,5.4511533,-3.4232273,2.7092183,0.7977381
-2.5836353,-0.9323019,0.7353332,-0.2421121,0.36787337,0.39084902,0.6709215,-0.47655907,-0.04851678,1.1204544,-1.1954818,-1.1687715,-1.3430213,-2.5746555,1.7567636,-0.4551359,-1.9559637,-2.054572,5.301123,3.262181
-0.04179921,1.6319256,0.44870725,0.3722978,-0.23066731,-2.0924563,-1.1066787,-2.1362028,-2.2536106,-4.365734,0.92074394,-4.7114534,-4.5469375,0.950345,-1.083482,-1.7937548,-1.4776832,1.6096208,-5.22776,-0.25848973
-2.3689373,-1.0856713,-0.9004548,0.29874617,1.0394578,1.0218977,1.369005,0.9980026,-0.6174109,1.2327957,0.32393306,-1.5699291,2.7430098,-1.5564916,-2.9926817,-0.5754089,0.21824841,-0.39417335,-2.9743512,-1.4569404
-0.8529733,-0.29074517,1.8907279,-0.6240599,0.884966,0.3153399,-2.1618395,-3.3058121,-3.7598617,-4.237635,-1.9692676,-3.5734746,-4.3813124,-5.1190357,-1.7920651,-2.333848,-2.4900756,-2.1956544,-1.6631248,3.6428964
0.29944494,0.73300654,-0.42119533,-1.4463135,1.5968367,-2.2785168,6.115143,-0.087132744,0.6939391,1.0574194,-2.0418084,0.4305396,-2.0838091,-3.3489006,-2.940901,-0.53083855,1.036393,-0.53817815,-3.0412784,-0.68992126
-0.5153662,0.6543648,-1.8144016,-3.936292,-5.560058,-2.0494363,0.36570275,-5.216452,-3.17137,-1.6338975,2.9443982,0.25718725,-0.45125672,2.4348805,5.031288,2.6090033,1.6324806,0.8754255,3.021102,3.024066
0.88579047,-0.96478105,0.5533311,0.8335797,0.859648,-1.0343655,-0.2629188,-2.3317258,-1.1621394,0.122979894,4.6612663,-1.5882227,0.81818557,-2.6953402,0.6166706,-0.8889961,-2.3872802,0.45274702,-1.5734769,-5.1732802
0.5222448,-2.5174918,-0.45876703,0.38832366,0.5943413,1.8131622,0.7183626,-1.7280103,-1.9106731,-0.75174373,-3.5139697,2.0798788,-4.650173,-3.4350362,-1.854256,-1.078667,-3.6585937,-1.7448852,-3.3733628,-0.1624717
