0.46380317,-1.055692,2.584366,1.1832881,0.3193918,-0.06442879,-0.6226751,-0.65644455,-4.6824584,3.8468459,0.18706112,-11.161821,-0.9958208,-0.9992156,-1.2180057,1.6407498,-3.300353,-7.033578,4.469251,8.632989
0.6798523,-4.5803404,-0.57711107,-2.9675045,10.901373,-8.116472,-5.1731033,-10.646923,-1.9630599,-14.825053,-1.0737015,-0.33273837,0.24486041,2.1499984,-2.3656929,1.4128386,-4.1126885,3.0249007,-20.101315,-9.943579
-7.1124105,0.25424874,0.34702826,0.69926906,1.7759992,-0.26466367,-2.7780435,-2.9437551,-5.5955625,-5.262511,-6.258567,-0.5698297,-1.6054476,-3.2582307,-8.425218,-1.6510811,-4.0431676,-6.1519814,-18.2841,-9.517619
0.1956062,-0.7062437,2.8454425,-3.3474216,-4.3829393,2.322608,0.3959633,-0.2935788,-10.914589,-0.9211599,-3.6277115,-4.063595,-4.6427736,-6.9495325,1.7751441,-7.4434214,0.27622035,-1.9120716,3.733099,2.7989247
-2.9212794,1.5135224,-3.1670487,0.5011052,-1.2993776,1.4690001,0.03753122,-10.295545,-6.588114,-8.549944,-5.422997,-5.2813444,-4.1828,-4.299502,-7.71176,-8.8145275,-9.839369,2.1777024,-22.35911,-13.56288
-0.780411,2.5399337,-0.33187896,2.3424206,-0.9249117,-10.258016,1.5343815,2.0694776,-8.7978945,-1.273514,-4.3219657,-6.9132395,-5.275445,-9.837728,-8.917472,-2.7254605,-2.1177957,-3.5290148,-6.1350203,-8.711198
-0.31995866,0.20855214,0.548046,1.9309481,-1.4654541,-0.932576,-1.3298644,4.14301,-2.8674672,0.09166327,-8.423061,-2.682333,3.8364396,-0.6837683,0.89769137,2.4741266,-4.8162017,-1.7411011,-0.5948451,-10.470346
-3.7657006,-0.67485553,-1.0458508,-1.0375893,-5.7332063,-4.1182537,-1.5838704,-2.3711727,9.702694,0.85234034,-2.9292147,-6.2272654,6.7049003,11.889364,-0.0014588333,-4.7766824,3.4665208,-2.7450807,-4.387421,3.75567
-1.905377,-0.73132837,1.2678283,1.6654335,6.6906757,-0.4711882,-0.49912527,-12.833859,0.07862183,-2.741849,-3.9004855,1.0358639,0.16287881,-6.003455,-6.9341326,-3.2901728,-8.671788,7.839215,9.347611,-1.9300013
-2.9758966,-4.454448,0.87872154,-0.86224127,-2.7084792,-7.013243,-0.441849,-1.9475417,-0.21134262,6.494403,3.7949445,-13.70683,4.2211885,-0.44458464,-2.0565648,-2.9948697,2.2543612,-2.8766742,-2.493391,-6.5285826
-4.461282,-1.6015393,-7.7533593,-0.40740803,-6.7344713,-8.104695,2.7692401,-10.215875,-12.959637,6.8316975,2.5444546,8.294514,-3.2916772,-7.4323964,1.5892015,-6.771526,-5.7097807,6.235754,-4.843974,-7.2179785
-5.3663692,3.5745466,0.3361335,0.80240583,-3.9812477,-7.4758635,-5.030466,-1.9593953,11.609224,4.705965,-3.7640104,-11.055822,-4.357856,-8.907919,-0.21568401,2.31386,-8.714445,-2.4959292,7.140054,-5.3601665
6.4585056,1.6062423,-4.759155,-3.576287,-5.7476873,-4.149343,3.422881,0.43225273,-5.1376348,-4.345513,-4.567576,-13.232234,-3.483828,-10.799851,-11.850668,-6.9980125,-7.4012094,-5.2543087,-5.5697875,8.398741
-2.0663655,-1.2326446,-5.1309304,-0.9102112,2.2161791,0.7567242,2.3969512,3.0530026,-0.49497622,1.2551624,-6.3699026,-13.734149,-1.8305217,-8.330919,-1.5884308,2.6715531,-4.222173,0.7371096,-7.7449045,-11.036926
2.8674104,-2.1040485,4.141712,-0.100140326,-4.308282,-2.5831494,-2.6212687,4.628768,-5.483772,-8.420405,-5.6387825,0.4577687,1.4071369,-0.10560233,-5.7579517,0.9566181,-6.312595,-6.372967,0.4117407,-7.7855406
-1.584278,0.46611172,-1.64628,0.44992423,-1.7580754,-5.2027783,6.122561,-1.4813596,6.5409894,-11.325964,0.38187376,-3.3648582,-3.7070653,-4.91618,5.18171,1.3436776,-5.600173,2.5860326,0.40281737,-9.688125
1.7008625,-3.768691,-8.342453,-8.047484,-13.576896,-11.800003,-7.651138,-11.649173,0.84220725,0.689678,4.622024,3.8294406,-3.652222,-6.838692,0.43280557,-2.4670172,-2.2463703,-0.7934608,-3.5480669,-3.150057
-1.3187504,2.067322,2.3777921,-0.7823344,-4.881745,6.3490973,-9.47813,-5.4994392,-2.512138,-10.769866,-6.3845572,-0.9049146,-0.13641822,-15.235433,-9.865194,-2.4866235,-9.530691,-4.248978,1.806277,-1.6117618
-3.5983,-0.46481472,5.379004,-3.9303758,-7.9834747,1.9754109,-9.97459,-2.4570935,4.619134,-5.134212,-7.6318855,-6.5428505,-13.77487,-7.3049846,-6.994975,2.1591694,-2.3671675,5.8372912,-11.6526,3.919486
0.5674938,1.6167938,-2.635892,-7.3567214,0.2759875,-6.054402,0.052323174,2.6511908,-3.6205726,-3.496163,-4.321444,-4.2016973,7.546089,-6.912869,0.7799457,-9.507202,10.462666,-1.8694196,-4.5831103,-1.2190964
-9.966686,-6.3652205,3.1580215,4.262167,1.345798,-7.174061,4.3860216,-3.1791985,-7.5152993,-7.0887012,-5.4905906,-12.765937,1.247626,-11.017874,-15.289579,-14.849597,-16.421648,-4.9609222,-6.2187977,-9.909108
-1.9794296,-0.67331797,-2.0700634,-0.6103552,0.5950498,9.1492,-2.9469104,0.90710175,6.3567133,7.3395696,-1.0966632,-5.5386915,-4.8755655,5.290017,-4.230326,-2.1043956,-3.5548983,-5.604499,-13.656198,-1.5296199
-2.2261527,1.6646156,0.21618226,0.0002534965,-0.6494274,-1.3828502,-1.3577918,-5.0115523,-2.8624804,1.7179208,7.4774923,-5.345549,-3.1261344,6.0190473,3.5765727,-1.6051217,-7.5128818,-1.2360712,0.3492818,-6.1902013
-0.33643416,-1.2206827,1.7914995,-1.5026655,-4.6560307,3.6424007,2.0511694,-2.4310257,-6.9627833,-1.1718504,0.32101262,4.4703274,3.9147522,3.1321476,4.482773,-0.5602304,0.021134796,-1.5116972,7.4835706,-3.212757
0.1866001,0.67369395,2.9285028,-0.18540034,-5.432945,-7.958633,-1.7541692,2.9976633,-1.3487587,-1.7732011,-2.6039867,-5.204818,-4.2229695,-0.2925217,2.5119088,3.966583,-3.202233,0.73958737,-8.612921,-2.7598739
1.5546505,-0.04439826,7.603662,0.09493009,-3.9645014,3.2663884,-1.7505426,-3.1697938,-5.416963,-6.3010664,-1.1168015,6.1875896,-2.6179957,2.6825824,7.057093,-6.0722094,2.0063899,-3.5632794,0.51188046,-8.102512
-2.8157675,-1.5595069,-3.3563879,-1.5055115,-0.4876236,-8.804406,-6.549697,-2.1752098,-16.15827,-7.1744957,-6.9994264,-0.26236293,-7.807182,9.127986,-8.624136,-3.6454732,-0.07151754,2.7409666,4.21232,7.6739197
0.30508295,-1.8441371,0.9441652,-2.0787847,3.0747013,-3.5104582,7.184756,-0.30794647,-2.6765952,-4.415714,1.9621067,-8.0567665,-3.799284,-6.7221894,-7.7111735,10.293023,1.6752774,-1.7617979,-0.8834781,4.8452797
4.139126,-5.424504,-3.6622396,3.371521,-6.159411,4.955789,-1.9653771,2.0217986,-6.102502,-6.5264993,-10.719138,12.035468,-6.353857,-7.8407845,-7.710723,-8.68384,6.5840054,-7.1276393,5.5116453,2.8899648
-1.5446532,2.180631,1.156566,-1.5134712,6.2963867,-2.2818007,-2.9024045,2.9067438,-6.340039,1.8116596,-2.0088406,-3.9413064,-9.721253,-7.3284802,3.3617454,-4.266027,-6.3081503,-2.0978582,4.8885684,2.4920008
-1.4373244,3.1364238,-2.6296523,-1.2814312,-1.3716056,-5.2078032,-0.3157032,-6.1064095,-8.899801,-2.4453065,-1.0121149,-4.1891904,-2.925344,2.9493399,-5.202556,-9.782026,4.707822,4.0550933,-7.477137,-2.5943317
-2.381694,-1.5875658,-0.98253703,1.3796935,0.8762347,0.16924816,-1.5304579,0.65195787,-1.0193273,1.3421534,1.6303732,-5.221353,5.050739,-2.778346,-9.058152,-0.20561029,2.8699024,-0.59649783,-6.927223,-8.018983
-1.4271581,-0.34791252,4.852128,-1.1745679,1.1898812,-1.9693419,-6.160446,-5.403369,-7.1124086,-0.47755948,-0.5267014,-7.318615,-7.3090215,-8.993043,-2.680137,-8.691548,1.6386971,-0.8283766,1.4578475,4.848158
1.2994522,-0.32771176,-3.8383026,-2.3046484,1.0250417,-0.076409414,8.085588,-2.6946914,-0.019329289,-3.7146902,-5.4871635,0.14664528,0.8127678,-7.6074095,-8.681191,5.1248565,7.8282228,0.43523538,1.9219387,-7.669144
-2.9629936,3.1803477,-3.0776613,-6.8061213,-8.509566,-0.932222,1.2872692,-13.02441,-9.437821,-2.328909,5.3078585,-0.07233093,-3.993686,2.1689074,8.181278,7.2649207,3.0431817,0.9832359,6.7002697,5.6153536
2.1443174,0.5659398,-0.5621877,-1.2301793,0.7900978,-8.273878,-4.169927,0.058450885,3.3938756,-2.423126,4.80272,-0.20242445,-0.45245957,-8.326738,-0.011702786,-3.6700723,-1.2389644,-0.5765298,-0.54795176,-10.553953
3.5756907,-3.081994,-0.20308791,0.99911845,-0.18579166,0.8620624,-4.3202004,-3.3512712,-2.5598264,-0.7268195,-5.8775854,4.2035174,-3.3199642,-8.08274,-6.336254,-0.31096607,-7.791239,-2.6015425,-6.8793926,2.0320747
