-3.0296023,1.1172032,-2.417829,-0.3112839,-1.4016865,0.91226786,0.34054455,-9.447677,-6.6055784,-8.544064,-5.062599,-5.3092055,-2.0566714,-4.4851456,-7.178831,-8.816625,-9.8786955,1.9415373,-22.358286,-13.559778
-0.7458992,2.5248845,-0.65964687,2.3389766,-0.94108266,-10.299474,1.7466717,2.156009,-9.088198,-1.2986623,-4.3403206,-7.0836754,-5.276721,-9.912301,-8.903435,-2.7538593,-2.1157467,-3.531599,-6.145609,-8.710831
-0.30913046,0.20223728,0.38154048,1.9162588,-1.4752009,-0.9953464,-1.1242536,4.273509,-2.8644445,0.032141875,-8.4260845,-2.7044914,4.0797753,-0.6960778,1.9145073,2.2053165,-4.8425584,-1.7414358,-0.5754818,-10.470965
-3.755011,-0.10378679,-0.81922084,-1.9484419,-5.7933087,-4.130429,-1.6053884,-3.4278293,10.589978,0.84503365,-3.3152866,-6.226044,6.74518,11.728434,-0.316863,-4.681973,3.4579656,-2.8925893,-3.8507328,3.6696124
-1.8899469,-0.5775674,0.9268045,1.8158567,6.755626,-0.64963996,-0.50382686,-12.919771,0.07795489,-2.7420156,-3.900752,1.0380855,0.16295877,-6.0079465,-6.9789233,-3.3028514,-8.680031,7.6289167,9.3701515,-1.9265913
-2.9739473,-4.926933,1.1294711,-1.0016944,-2.7149773,-7.2217264,-0.42599568,-2.0023375,-0.15636282,6.4999366,3.6534252,-10.719303,4.409991,-0.5392079,-2.0621288,-2.9972281,0.14688416,-2.9426541,-2.459669,-6.71319
-3.2817056,-1.1707375,-8.152438,-0.034087606,-6.9400554,-8.103216,2.7676406,-9.995164,-12.902588,6.779984,2.531966,8.412746,-3.6824024,-7.436759,1.4669892,-7.476937,-5.7119365,5.6921725,-4.8582315,-7.3045826
-5.366233,1.7048684,1.4368929,1.848662,-4.2321677,-7.461537,-5.0436864,0.24670386,9.487345,4.694872,-3.7339988,-11.084972,-4.4521785,-8.949242,-0.2507693,2.2459097,-8.713887,-2.6500852,7.029214,-5.3609104
6.8751097,1.9402026,-5.0681014,-3.7100606,-5.7868075,-4.2335653,3.152399,0.8960247,-5.140332,-4.3466544,-4.5608263,-13.240377,-3.7140577,-10.807405,-11.851231,-7.2234507,-7.426081,-6.4100575,-5.6417403,8.414254
-2.0700197,-1.3654759,-6.242845,-1.2331007,2.0300612,0.29179958,2.316172,5.3564873,-3.6445775,0.9605999,-6.3679643,-13.736759,-1.9991465,-8.331426,-1.6043695,2.14004,-4.21841,0.09315751,-7.3629737,-11.037059
1.7646077,-1.7990048,4.217868,-0.16428149,-4.3068614,-2.6467736,-2.6166804,5.118715,-5.5504136,-8.429801,-5.643975,0.6845537,1.4727709,-0.11223021,-5.758137,-0.6296768,-6.307791,-6.542361,0.41203967,-6.522602
-1.6882155,0.37965333,-0.1800263,0.5221733,-1.8169633,-5.068069,6.273977,-0.9005959,6.131867,-11.332466,-0.054940555,-6.5717916,-3.8360648,-4.9219146,4.5622845,1.1775569,-5.5998635,2.418796,0.9471357,-9.693195
1.8284377,-4.726117,-5.3448515,-7.0752273,-13.609654,-11.80067,-7.652315,-11.780502,0.8875857,0.6914294,4.7497134,3.8353708,-3.6504219,-6.870785,0.46843192,-3.1162767,-2.2414615,-1.1529154,-3.542064,-3.6038687
-1.3249547,3.6510727,2.1399844,-2.8877997,-4.950158,6.3651667,-9.4524145,-5.5000134,-2.5136535,-10.769761,-6.369159,-0.902729,-0.11686604,-15.237541,-9.837682,-2.5274973,-9.532035,-4.260454,1.8097337,-1.611007
-3.906,-0.79359746,6.5582414,-3.111612,-8.183506,2.3940609,-9.908579,-3.0441983,5.4055705,-5.1343203,-7.56775,-12.203022,-13.83499,-7.3883586,-7.537753,1.4560143,-2.518179,5.5948067,-10.976642,3.8476052
-0.8354751,1.8676435,-0.93753165,-7.825491,0.17208861,-6.105364,0.4925616,2.9370294,-3.6286354,-3.4955316,-4.3272314,-4.2082276,7.401283,-6.9202876,1.0346383,-9.443341,10.216838,-1.9169173,-4.5801973,-1.2198373
-10.021426,-6.146753,3.7765489,3.634006,0.91481715,-7.276694,5.062211,-3.079395,-7.5617523,-7.088771,-5.496758,-14.410261,1.5594896,-11.0418625,-15.296818,-14.991105,-16.432375,-5.2640734,-6.217174,-10.093102
-2.0105867,-0.05489446,-2.00854,-1.8971525,0.49267304,9.1770115,-2.9794745,-0.62667066,7.646847,7.347395,-1.106363,-5.526188,-4.8690906,5.2194924,-4.228414,-2.2374077,-3.5572488,-5.682738,-13.717175,-1.5114063
-2.4612892,2.5554159,-0.04050368,-0.60129136,-0.6617293,-1.3435695,-1.2794336,-5.007904,-2.8687909,1.7193986,7.485986,-5.350818,-3.1182096,6.017445,3.5811057,-2.2049985,-7.561193,-1.2997618,0.34927252,-6.1901436
-0.33833596,-1.0516176,2.678449,-1.5086085,-4.6750607,3.6657753,2.055537,-4.1685004,-3.990534,-1.1741134,0.3067722,3.3087673,3.9359536,3.1135862,4.3978806,-0.53670543,-0.40764564,-1.7261825,7.8520756,-3.3938026
0.1958882,0.67845315,2.8806279,-0.18149774,-5.433045,-7.9601884,-1.7545034,2.9463744,-1.3473231,-1.7721505,-2.6048017,-5.2074933,-4.220095,-0.2925278,2.5119886,3.9665458,-3.20342,0.73310107,-8.624099,-2.7598739
-0.09130332,-0.6924053,8.080829,-0.16142504,-3.9896295,3.3852942,-1.7456172,-2.0045106,-5.4275084,-6.3022013,-1.1211004,6.4530134,-2.9532483,2.6790826,7.1158237,-6.084115,1.8327383,-3.5832524,0.51680934,-8.104459
-2.7710621,-0.99520564,-3.965813,-1.8911878,-0.6187867,-8.819209,-6.547023,-1.8808172,-16.015419,-7.174879,-6.999464,0.08659558,-7.7877965,9.12417,-8.629596,-3.6505299,-0.1409596,1.8293713,4.217258,7.9469256
-0.14462772,-1.6319782,1.9852184,-2.4348044,2.8641672,-3.5158362,7.5926805,-0.30971524,-2.6990685,-4.4133525,1.9599127,-8.042573,-3.843847,-6.723874,-7.7123804,10.170508,1.6563334,-1.7928863,-0.8336717,4.563426
3.8509781,-5.718226,-3.6925428,4.038815,-6.4268665,4.9559293,-1.6456486,1.9763278,-6.136592,-6.529065,-10.719045,11.92098,-7.4360785,-7.853923,-7.3847904,-8.111565,6.3582945,-7.4927473,5.457593,2.9390583
-1.5710427,3.5125751,1.1986111,-4.265524,6.1502113,-2.2091482,-2.9295197,2.929205,-6.3394923,1.8137023,-2.0092094,-3.989574,-9.726267,-7.3285136,3.3691006,-4.242159,-6.3146014,-2.1028833,4.890069,2.4914558
-1.4620968,2.865017,-2.2140858,-0.8710102,-1.8663428,-5.23403,-0.42020768,-6.1590314,-8.834242,-2.4461594,-1.0122372,-4.191375,-2.9778616,2.934715,-5.1641927,-9.785731,4.6967397,3.9914002,-7.480483,-2.6055846
-2.3817077,-1.6024133,-0.98948205,1.5033238,0.87597406,0.16123886,-1.5427886,1.1015984,-1.019996,1.3416793,1.6970139,-5.2215576,4.8068795,-2.7861085,-9.058169,-0.20601091,2.8305516,-0.59650534,-6.9268813,-8.01887
-1.4551071,0.12786832,4.321529,-1.1721157,1.1547098,-1.9731895,-6.17103,-4.2224,-7.1173286,-0.47732872,-0.5317831,-7.363683,-7.3079457,-9.043361,-2.6799054,-8.691034,1.6355655,-0.8397027,1.4716204,4.8476887
1.2642595,-0.27658892,-3.8941755,-2.5261943,1.0626487,-0.07774348,8.183126,-2.8053818,0.105925076,-3.7180324,-5.49725,0.14455348,0.8443623,-7.6172013,-8.686757,5.0890417,7.8199515,0.40862766,1.9331133,-7.6739864
-2.3763957,3.6780198,-4.0615144,-7.955814,-8.566371,-0.95571345,1.3229723,-13.142859,-9.438792,-2.3311567,5.40465,-0.02246704,-3.9847708,2.0938373,8.138619,7.54337,3.8587084,0.9535757,6.9095063,4.902964
1.0937419,-0.8744323,-1.2273333,-0.3113165,0.8884179,-8.289163,-3.8373146,-0.5010177,3.3961294,-2.4230158,4.8055353,2.4778688,0.3240336,-8.328127,-0.019729238,-3.548109,-1.746864,-0.58590585,-0.40292022,-10.554061
2.8854609,-2.9328203,-0.30822077,1.0067203,-0.18595432,0.8062425,-4.322097,-3.3601897,-2.5587943,-0.7258939,-5.877656,4.2018075,-3.3220417,-8.082777,-6.3362517,-0.18506901,-7.8043847,-2.6242704,-6.8800035,2.88964
